"CyCSV-Version","1"
"SUID","citation contributors","citation identifier","citation title","citation type","interaction","name","p","selected","shared interaction","shared name","support text"
"2802","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:causesNoChange","false",,,"When APC was isolated from Plk1 RNAi cells or from control cells 10 h after the second thymidine release, i.e. when control cells were progressing through mitosis and when most Plk1 RNAi cells were in prometaphase, no difference in the ubiquitination activities of the APC samples could be detected, further supporting the notion that APC activation was not compromised in the Plk1 RNAi cells (Figure 7B). "
"2803","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:causesNoChange","false",,,"These observations indicate that normal Plk1 levels are not essential for APC-mediated degradation of cyclin A. "
"2804","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:increases","false",,,"Mutations and
deletions of tumor suppressor genes, such as p53 or PTEN
(phosphatase and tensin homologue deleted on chromosome 10),
are two of the several events underlying the loss of apoptotic
pathways (4)."
"2805","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:increases","false",,,"Mutations and
deletions of tumor suppressor genes, such as p53 or PTEN
(phosphatase and tensin homologue deleted on chromosome 10),
are two of the several events underlying the loss of apoptotic
pathways (4)."
"2806","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:directlyIncreases","false",,,"The interaction of the cell survival kinase, Akt1 (5), with
the prostate apoptosis response-4 protein, Par-4 (6), results in
phosphorylation and silencing of Par-4 (7) and thus offers an
intervention target for the selective induction of apoptosis in
cancer cells."
"2807","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:directlyDecreases","false",,,"The interaction of the cell survival kinase, Akt1 (5), with
the prostate apoptosis response-4 protein, Par-4 (6), results in
phosphorylation and silencing of Par-4 (7) and thus offers an
intervention target for the selective induction of apoptosis in
cancer cells."
"2808","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Akt1 is a key cell survival protein functionally involved in
antiapoptosis in various cancers (8, 9)."
"2809","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Akt1 activity is elevated
in cancer due to the loss of PTEN tumor suppressor function"
"2810","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Fig1A, Akt1, which is activated by PI3K, plays a central role in cell survival by inactivating key agonists
of apoptosis."
"2811","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Fig1A, Akt1, which is activated by PI3K, plays a central role in cell survival by inactivating key agonists
of apoptosis."
"2812","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:increases","false",,,"Fig1A, Akt1, which is activated by PI3K, plays a central role in cell survival by inactivating key agonists
of apoptosis."
"2813","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Fig1A, Akt1, which is activated by PI3K, plays a central role in cell survival by inactivating key agonists
of apoptosis."
"2814","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Fig1A, Akt1, which is activated by PI3K, plays a central role in cell survival by inactivating key agonists
of apoptosis."
"2815","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Fig1A, Akt1, which is activated by PI3K, plays a central role in cell survival by inactivating key agonists
of apoptosis."
"2816","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Fig1A, Akt1, which is activated by PI3K, plays a central role in cell survival by inactivating key agonists
of apoptosis."
"2817","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Fig1A, Akt1, which is activated by PI3K, plays a central role in cell survival by inactivating key agonists
of apoptosis."
"2818","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:increases","false",,,"inhibition of endogenous Par-4 with antisense oligodeoxynucleotides,
a dominant-negative leucine zipper domain, or RNA
interference precludes apoptosis"
"2819","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:increases","false",,,"inhibition of endogenous Par-4 with antisense oligodeoxynucleotides,
a dominant-negative leucine zipper domain, or RNA
interference precludes apoptosis"
"2820","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Par-4 knockout mice spontaneously
develop tumors of the liver, lung, and endometrium,
exhibit prostatic intraepithelial neoplasia (PIN), and show an
increased frequency of estrogen-inducible tumors in the endometrium
and BBN-inducible tumors in the bladder (18)."
"2821","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Par-4 knockout mice spontaneously
develop tumors of the liver, lung, and endometrium,
exhibit prostatic intraepithelial neoplasia (PIN), and show an
increased frequency of estrogen-inducible tumors in the endometrium
and BBN-inducible tumors in the bladder (18)."
"2822","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Par-4 knockout mice spontaneously
develop tumors of the liver, lung, and endometrium,
exhibit prostatic intraepithelial neoplasia (PIN), and show an
increased frequency of estrogen-inducible tumors in the endometrium
and BBN-inducible tumors in the bladder (18)."
"2823","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Par-4 knockout mice spontaneously
develop tumors of the liver, lung, and endometrium,
exhibit prostatic intraepithelial neoplasia (PIN), and show an
increased frequency of estrogen-inducible tumors in the endometrium
and BBN-inducible tumors in the bladder (18)."
"2824","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:causesNoChange","false",,,"Par-4 action is not
inhibited by Bcl-2 or BclxL overexpression (19)."
"2825","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:causesNoChange","false",,,"Par-4 action is not
inhibited by Bcl-2 or BclxL overexpression (19)."
"2826","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:increases","false",,,"Importantly,
overexpression of Par-4 in prostate cancer xenografts by i.t.
injections of adenoviral Par-4, either in s.c. tumors in nude mice
or in orthotopic tumors in the prostatic milieu (6, 19), results in
apoptosis and tumor growth inhibition,"
"2827","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Importantly,
overexpression of Par-4 in prostate cancer xenografts by i.t.
injections of adenoviral Par-4, either in s.c. tumors in nude mice
or in orthotopic tumors in the prostatic milieu (6, 19), results in
apoptosis and tumor growth inhibition,"
"2828","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:directlyIncreases","false",,,"Indeed, our recent studies reveal that
binding of Akt1 to Par-4 results in both Par-4 phosphorylation and
inactivation of its proapoptotic potential (7)."
"2829","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:directlyDecreases","false",,,"Indeed, our recent studies reveal that
binding of Akt1 to Par-4 results in both Par-4 phosphorylation and
inactivation of its proapoptotic potential (7)."
"2830","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"Nuclear translocation of Par-4 is essential for the inhibition of NFKB-dependent transcriptional activity"
"2831","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:directlyIncreases","false",,,"Akt1 binding and phosphorylation of Par-4 results in 14-3-3-mediated cytoplasmic retention of Par-4 and abrogation of apoptosis."
"2832","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:directlyIncreases","false",,,"although phosphorylation of Par-4 at the T155 residue by PKA activates the Par-4 apoptotic potential in cancer cells, T155 phosphorylation does not induce apoptosis in the presence of Par-4 phosphorylation by AKT1 and cytoplasmic retention by 14-3-3 proteins."
"2833","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:increases","false",,,"although phosphorylation of Par-4 at the T155 residue by PKA activates the Par-4 apoptotic potential in cancer cells, T155 phosphorylation does not induce apoptosis in the presence of Par-4 phosphorylation by AKT1 and cytoplasmic retention by 14-3-3 proteins."
"2834","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:increases","false",,,"We recently showed that the cancer-selective proapoptotic protein Par-4 is a key target for inactivation by PI3K/Akt signaling"
"2835","Goswami ARanganathan PRangnekar VM","16540633","Cancer research","PubMed",,,"bel:decreases","false",,,"We recently showed that the cancer-selective proapoptotic protein Par-4 is a key target for inactivation by PI3K/Akt signaling"
"2836","Ernst MInglese MScholz GMHarder KWClay FJBozinovski SWaring PDarwiche RKay TSly PCollins RTurner DHibbs MLAnderson GPDunn AR","12208875","The Journal of experimental medicine","PubMed",,,"bel:directlyIncreases","false",,,"To generate mice that express
a constitutively active mutant of Hck (i.e., HckY499F),
we used gene targeting in ES cells to introduce a tyrosine
(Y499) to phenylalanine (F) substitution in exon 13 of the
endogenous hck gene."
"2837","Ernst MInglese MScholz GMHarder KWClay FJBozinovski SWaring PDarwiche RKay TSly PCollins RTurner DHibbs MLAnderson GPDunn AR","12208875","The Journal of experimental medicine","PubMed",,,"bel:increases","false",,,"the lungs of all
adult HckF/F mice (3–4 mo and older) showed areas of
atelectasis, inflammatory infiltration into the interstitium
and alveoli, and some areas of enlarged airspaces"
"2838","Ernst MInglese MScholz GMHarder KWClay FJBozinovski SWaring PDarwiche RKay TSly PCollins RTurner DHibbs MLAnderson GPDunn AR","12208875","The Journal of experimental medicine","PubMed",,,"bel:increases","false",,,"the lungs of all
adult HckF/F mice (3–4 mo and older) showed areas of
atelectasis, inflammatory infiltration into the interstitium
and alveoli, and some areas of enlarged airspaces"
"2839","Ernst MInglese MScholz GMHarder KWClay FJBozinovski SWaring PDarwiche RKay TSly PCollins RTurner DHibbs MLAnderson GPDunn AR","12208875","The Journal of experimental medicine","PubMed",,,"bel:increases","false",,,"Eosinophils represented the most prominent
cell type within the infiltrates (30 ± 9% of total
BAL-F cells in HckF/F mice versus 2 ± 1% in HckY/Y mice)."
"2840","Ernst MInglese MScholz GMHarder KWClay FJBozinovski SWaring PDarwiche RKay TSly PCollins RTurner DHibbs MLAnderson GPDunn AR","12208875","The Journal of experimental medicine","PubMed",,,"bel:increases","false",,,"The epithelium lining
conducting airways was frequently hypertrophic and many
epithelial cells were enlarged due to excessive production
and/or accumulation of mucus material (Fig. 2, c and d)."
"2841","Ernst MInglese MScholz GMHarder KWClay FJBozinovski SWaring PDarwiche RKay TSly PCollins RTurner DHibbs MLAnderson GPDunn AR","12208875","The Journal of experimental medicine","PubMed",,,"bel:increases","false",,,"lungs from HckF/F mice showed areas of
mild emphysema, as histologically evident from alveolar
enlargement with the loss of the orderly appearance of the
acinus, and signs of fibrosis characterized by deposition of
extracellular matrix in the alveolar septa (Fig. 2, e and f)."
